publisher_number,subscriber_number,message_size,retain,qos,topics,predicted_database_size
1,3,8,1,1,7,7.0281506
1,3,8,1,1,8,7.0281506
1,3,8,1,1,9,7.0281506
1,3,8,1,1,10,7.0281506
1,3,8,1,2,1,7.5693307
1,3,8,1,2,2,7.5693307
1,3,8,1,2,3,7.5693307
1,3,8,1,2,4,7.5693307
1,3,8,1,2,5,7.5693307
1,3,8,1,2,6,7.5693307
1,3,8,1,2,7,7.5693307
1,3,8,1,2,8,7.5693307
1,3,8,1,2,9,7.5693307
1,3,8,1,2,10,7.5693307
1,3,8,0,0,1,3.4380639
1,3,8,0,0,2,3.4380639
1,3,8,0,0,3,3.4380639
1,3,8,0,0,4,3.4380639
1,3,8,0,0,5,3.4380639
1,3,8,0,0,6,3.4380639
1,3,8,0,0,7,3.4380639
1,3,8,0,0,8,3.4380639
1,3,8,0,0,9,3.4380639
1,3,8,0,0,10,3.4380639
1,3,8,0,1,1,7.0281506
1,3,8,0,1,2,7.0281506
1,3,8,0,1,3,7.0281506
1,3,8,0,1,4,7.0281506
1,3,8,0,1,5,7.0281506
1,3,8,0,1,6,7.0281506
1,3,8,0,1,7,7.0281506
1,3,8,0,1,8,7.0281506
1,3,8,0,1,9,7.0281506
1,3,8,0,1,10,7.0281506
1,3,8,0,2,1,7.5693307
1,3,8,0,2,2,7.5693307
1,3,8,0,2,3,7.5693307
1,3,8,0,2,4,7.5693307
1,3,8,0,2,5,7.5693307
1,3,8,0,2,6,7.5693307
1,3,8,0,2,7,7.5693307
1,3,8,0,2,8,7.5693307
1,3,8,0,2,9,7.5693307
1,3,8,0,2,10,7.5693307
1,3,16,1,0,1,3.4380639
1,3,16,1,0,2,3.4380639
1,3,16,1,0,3,3.4380639
1,3,16,1,0,4,3.4380639
1,3,16,1,0,5,3.4380639
1,3,16,1,0,6,3.4380639
1,3,16,1,0,7,3.4380639
1,3,16,1,0,8,3.4380639
1,3,16,1,0,9,3.4380639
1,3,16,1,0,10,3.4380639
1,3,16,1,1,1,7.0281506
1,3,16,1,1,2,7.0281506
1,3,16,1,1,3,7.0281506
1,3,16,1,1,4,7.0281506
1,3,16,1,1,5,7.0281506
1,3,16,1,1,6,7.0281506
1,3,16,1,1,7,7.0281506
1,3,16,1,1,8,7.0281506
1,3,16,1,1,9,7.0281506
1,3,16,1,1,10,7.0281506
1,3,16,1,2,1,7.5693307
1,3,16,1,2,2,7.5693307
1,3,16,1,2,3,7.5693307
1,3,16,1,2,4,7.5693307
1,3,16,1,2,5,7.5693307
1,3,16,1,2,6,7.5693307
1,3,16,1,2,7,7.5693307
1,3,16,1,2,8,7.5693307
1,3,16,1,2,9,7.5693307
1,3,16,1,2,10,7.5693307
1,3,16,0,0,1,3.4380639
1,3,16,0,0,2,3.4380639
1,3,16,0,0,3,3.4380639
1,3,16,0,0,4,3.4380639
1,3,16,0,0,5,3.4380639
1,3,16,0,0,6,3.4380639
1,3,16,0,0,7,3.4380639
1,3,16,0,0,8,3.4380639
1,3,16,0,0,9,3.4380639
1,3,16,0,0,10,3.4380639
1,3,16,0,1,1,7.0281506
1,3,16,0,1,2,7.0281506
1,3,16,0,1,3,7.0281506
1,3,16,0,1,4,7.0281506
1,3,16,0,1,5,7.0281506
1,3,16,0,1,6,7.0281506
1,3,16,0,1,7,7.0281506
1,3,16,0,1,8,7.0281506
1,3,16,0,1,9,7.0281506
1,3,16,0,1,10,7.0281506
1,3,16,0,2,1,7.5693307
1,3,16,0,2,2,7.5693307
1,3,16,0,2,3,7.5693307
1,3,16,0,2,4,7.5693307
1,3,16,0,2,5,7.5693307
1,3,16,0,2,6,7.5693307
1,3,16,0,2,7,7.5693307
1,3,16,0,2,8,7.5693307
1,3,16,0,2,9,7.5693307
1,3,16,0,2,10,7.5693307
1,4,1,1,0,1,1.3352246
1,4,1,1,0,2,1.3352246
1,4,1,1,0,3,1.3352246
1,4,1,1,0,4,1.3352246
1,4,1,1,0,5,1.3352246
1,4,1,1,0,6,1.3352246
1,4,1,1,0,7,1.3352246
1,4,1,1,0,8,1.3352246
1,4,1,1,0,9,1.3352246
1,4,1,1,0,10,1.3352246
1,4,1,1,1,1,3.268962
1,4,1,1,1,2,3.268962
1,4,1,1,1,3,3.268962
1,4,1,1,1,4,3.268962
1,4,1,1,1,5,3.268962
1,4,1,1,1,6,3.268962
1,4,1,1,1,7,3.268962
1,4,1,1,1,8,3.268962
1,4,1,1,1,9,3.268962
1,4,1,1,1,10,3.268962
1,4,1,1,2,1,4.034219
1,4,1,1,2,2,4.034219
1,4,1,1,2,3,4.034219
1,4,1,1,2,4,4.034219
1,4,1,1,2,5,4.034219
1,4,1,1,2,6,4.034219
1,4,1,1,2,7,4.034219
1,4,1,1,2,8,4.034219
1,4,1,1,2,9,4.034219
1,4,1,1,2,10,4.034219
1,4,1,0,0,1,1.3352246
1,4,1,0,0,2,1.3352246
1,4,1,0,0,3,1.3352246
1,4,1,0,0,4,1.3352246
1,4,1,0,0,5,1.3352246
1,4,1,0,0,6,1.3352246
1,4,1,0,0,7,1.3352246
1,4,1,0,0,8,1.3352246
1,4,1,0,0,9,1.3352246
1,4,1,0,0,10,1.3352246
1,4,1,0,1,1,3.268962
1,4,1,0,1,2,3.268962
1,4,1,0,1,3,3.268962
1,4,1,0,1,4,3.268962
1,4,1,0,1,5,3.268962
1,4,1,0,1,6,3.268962
1,4,1,0,1,7,3.268962
1,4,1,0,1,8,3.268962
1,4,1,0,1,9,3.268962
1,4,1,0,1,10,3.268962
1,4,1,0,2,1,4.034219
1,4,1,0,2,2,4.034219
1,4,1,0,2,3,4.034219
1,4,1,0,2,4,4.034219
1,4,1,0,2,5,4.034219
1,4,1,0,2,6,4.034219
1,4,1,0,2,7,4.034219
1,4,1,0,2,8,4.034219
1,4,1,0,2,9,4.034219
1,4,1,0,2,10,4.034219
1,4,2,1,0,1,3.4380639
1,4,2,1,0,2,3.4380639
1,4,2,1,0,3,3.4380639
1,4,2,1,0,4,3.4380639
1,4,2,1,0,5,3.4380639
1,4,2,1,0,6,3.4380639
1,4,2,1,0,7,3.4380639
1,4,2,1,0,8,3.4380639
1,4,2,1,0,9,3.4380639
1,4,2,1,0,10,3.4380639
1,4,2,1,1,1,7.0281506
1,4,2,1,1,2,7.0281506
1,4,2,1,1,3,7.0281506
1,4,2,1,1,4,7.0281506
1,4,2,1,1,5,7.0281506
1,4,2,1,1,6,7.0281506
1,4,2,1,1,7,7.0281506
1,4,2,1,1,8,7.0281506
1,4,2,1,1,9,7.0281506
1,4,2,1,1,10,7.0281506
1,4,2,1,2,1,7.5693307
1,4,2,1,2,2,7.5693307
1,4,2,1,2,3,7.5693307
1,4,2,1,2,4,7.5693307
1,4,2,1,2,5,7.5693307
1,4,2,1,2,6,7.5693307
1,4,2,1,2,7,7.5693307
1,4,2,1,2,8,7.5693307
1,4,2,1,2,9,7.5693307
1,4,2,1,2,10,7.5693307
1,4,2,0,0,1,3.4380639
1,4,2,0,0,2,3.4380639
1,4,2,0,0,3,3.4380639
1,4,2,0,0,4,3.4380639
1,4,2,0,0,5,3.4380639
1,4,2,0,0,6,3.4380639
1,4,2,0,0,7,3.4380639
1,4,2,0,0,8,3.4380639
1,4,2,0,0,9,3.4380639
1,4,2,0,0,10,3.4380639
1,4,2,0,1,1,7.0281506
1,4,2,0,1,2,7.0281506
1,4,2,0,1,3,7.0281506
1,4,2,0,1,4,7.0281506
1,4,2,0,1,5,7.0281506
1,4,2,0,1,6,7.0281506
1,4,2,0,1,7,7.0281506
1,4,2,0,1,8,7.0281506
1,4,2,0,1,9,7.0281506
1,4,2,0,1,10,7.0281506
1,4,2,0,2,1,7.5693307
1,4,2,0,2,2,7.5693307
1,4,2,0,2,3,7.5693307
1,4,2,0,2,4,7.5693307
1,4,2,0,2,5,7.5693307
1,4,2,0,2,6,7.5693307
1,4,2,0,2,7,7.5693307
1,4,2,0,2,8,7.5693307
1,4,2,0,2,9,7.5693307
1,4,2,0,2,10,7.5693307
1,4,4,1,0,1,3.4380639
1,4,4,1,0,2,3.4380639
1,4,4,1,0,3,3.4380639
1,4,4,1,0,4,3.4380639
1,4,4,1,0,5,3.4380639
1,4,4,1,0,6,3.4380639
1,4,4,1,0,7,3.4380639
1,4,4,1,0,8,3.4380639
1,4,4,1,0,9,3.4380639
1,4,4,1,0,10,3.4380639
1,4,4,1,1,1,7.0281506
1,4,4,1,1,2,7.0281506
1,4,4,1,1,3,7.0281506
1,4,4,1,1,4,7.0281506
1,4,4,1,1,5,7.0281506
1,4,4,1,1,6,7.0281506
1,4,4,1,1,7,7.0281506
1,4,4,1,1,8,7.0281506
1,4,4,1,1,9,7.0281506
1,4,4,1,1,10,7.0281506
1,4,4,1,2,1,7.5693307
1,4,4,1,2,2,7.5693307
1,4,4,1,2,3,7.5693307
1,4,4,1,2,4,7.5693307
1,4,4,1,2,5,7.5693307
1,4,4,1,2,6,7.5693307
1,4,4,1,2,7,7.5693307
1,4,4,1,2,8,7.5693307
1,4,4,1,2,9,7.5693307
1,4,4,1,2,10,7.5693307
1,4,4,0,0,1,3.4380639
1,4,4,0,0,2,3.4380639
1,4,4,0,0,3,3.4380639
1,4,4,0,0,4,3.4380639
1,4,4,0,0,5,3.4380639
1,4,4,0,0,6,3.4380639
1,4,4,0,0,7,3.4380639
1,4,4,0,0,8,3.4380639
1,4,4,0,0,9,3.4380639
1,4,4,0,0,10,3.4380639
1,4,4,0,1,1,7.0281506
1,4,4,0,1,2,7.0281506
1,4,4,0,1,3,7.0281506
1,4,4,0,1,4,7.0281506
1,4,4,0,1,5,7.0281506
1,4,4,0,1,6,7.0281506
1,4,4,0,1,7,7.0281506
1,4,4,0,1,8,7.0281506
1,4,4,0,1,9,7.0281506
1,4,4,0,1,10,7.0281506
1,4,4,0,2,1,7.5693307
1,4,4,0,2,2,7.5693307
1,4,4,0,2,3,7.5693307
1,4,4,0,2,4,7.5693307
1,4,4,0,2,5,7.5693307
1,4,4,0,2,6,7.5693307
1,4,4,0,2,7,7.5693307
1,4,4,0,2,8,7.5693307
1,4,4,0,2,9,7.5693307
1,4,4,0,2,10,7.5693307
1,4,8,1,0,1,3.4380639
1,4,8,1,0,2,3.4380639
1,4,8,1,0,3,3.4380639
1,4,8,1,0,4,3.4380639
1,4,8,1,0,5,3.4380639
1,4,8,1,0,6,3.4380639
1,4,8,1,0,7,3.4380639
1,4,8,1,0,8,3.4380639
1,4,8,1,0,9,3.4380639
1,4,8,1,0,10,3.4380639
1,4,8,1,1,1,7.0281506
1,4,8,1,1,2,7.0281506
1,4,8,1,1,3,7.0281506
1,4,8,1,1,4,7.0281506
1,4,8,1,1,5,7.0281506
1,4,8,1,1,6,7.0281506
1,4,8,1,1,7,7.0281506
1,4,8,1,1,8,7.0281506
1,4,8,1,1,9,7.0281506
1,4,8,1,1,10,7.0281506
1,4,8,1,2,1,7.5693307
1,4,8,1,2,2,7.5693307
1,4,8,1,2,3,7.5693307
1,4,8,1,2,4,7.5693307
1,4,8,1,2,5,7.5693307
1,4,8,1,2,6,7.5693307
1,4,8,1,2,7,7.5693307
1,4,8,1,2,8,7.5693307
1,4,8,1,2,9,7.5693307
1,4,8,1,2,10,7.5693307
1,4,8,0,0,1,3.4380639
1,4,8,0,0,2,3.4380639
1,4,8,0,0,3,3.4380639
1,4,8,0,0,4,3.4380639
1,4,8,0,0,5,3.4380639
1,4,8,0,0,6,3.4380639
1,4,8,0,0,7,3.4380639
1,4,8,0,0,8,3.4380639
1,4,8,0,0,9,3.4380639
1,4,8,0,0,10,3.4380639
1,4,8,0,1,1,7.0281506
1,4,8,0,1,2,7.0281506
1,4,8,0,1,3,7.0281506
1,4,8,0,1,4,7.0281506
1,4,8,0,1,5,7.0281506
1,4,8,0,1,6,7.0281506
1,4,8,0,1,7,7.0281506
1,4,8,0,1,8,7.0281506
1,4,8,0,1,9,7.0281506
1,4,8,0,1,10,7.0281506
1,4,8,0,2,1,7.5693307
1,4,8,0,2,2,7.5693307
1,4,8,0,2,3,7.5693307
1,4,8,0,2,4,7.5693307
1,4,8,0,2,5,7.5693307
1,4,8,0,2,6,7.5693307
1,4,8,0,2,7,7.5693307
1,4,8,0,2,8,7.5693307
1,4,8,0,2,9,7.5693307
1,4,8,0,2,10,7.5693307
1,4,16,1,0,1,3.4380639
1,4,16,1,0,2,3.4380639
1,4,16,1,0,3,3.4380639
1,4,16,1,0,4,3.4380639
1,4,16,1,0,5,3.4380639
1,4,16,1,0,6,3.4380639
1,4,16,1,0,7,3.4380639
1,4,16,1,0,8,3.4380639
1,4,16,1,0,9,3.4380639
1,4,16,1,0,10,3.4380639
1,4,16,1,1,1,7.0281506
1,4,16,1,1,2,7.0281506
1,4,16,1,1,3,7.0281506
1,4,16,1,1,4,7.0281506
1,4,16,1,1,5,7.0281506
1,4,16,1,1,6,7.0281506
1,4,16,1,1,7,7.0281506
1,4,16,1,1,8,7.0281506
1,4,16,1,1,9,7.0281506
1,4,16,1,1,10,7.0281506
1,4,16,1,2,1,7.5693307
1,4,16,1,2,2,7.5693307
1,4,16,1,2,3,7.5693307
1,4,16,1,2,4,7.5693307
1,4,16,1,2,5,7.5693307
1,4,16,1,2,6,7.5693307
1,4,16,1,2,7,7.5693307
1,4,16,1,2,8,7.5693307
1,4,16,1,2,9,7.5693307
1,4,16,1,2,10,7.5693307
1,4,16,0,0,1,3.4380639
1,4,16,0,0,2,3.4380639
1,4,16,0,0,3,3.4380639
1,4,16,0,0,4,3.4380639
1,4,16,0,0,5,3.4380639
1,4,16,0,0,6,3.4380639
1,4,16,0,0,7,3.4380639
1,4,16,0,0,8,3.4380639
1,4,16,0,0,9,3.4380639
1,4,16,0,0,10,3.4380639
1,4,16,0,1,1,7.0281506
1,4,16,0,1,2,7.0281506
1,4,16,0,1,3,7.0281506
1,4,16,0,1,4,7.0281506
1,4,16,0,1,5,7.0281506
1,4,16,0,1,6,7.0281506
1,4,16,0,1,7,7.0281506
1,4,16,0,1,8,7.0281506
1,4,16,0,1,9,7.0281506
1,4,16,0,1,10,7.0281506
1,4,16,0,2,1,7.5693307
1,4,16,0,2,2,7.5693307
1,4,16,0,2,3,7.5693307
1,4,16,0,2,4,7.5693307
1,4,16,0,2,5,7.5693307
1,4,16,0,2,6,7.5693307
1,4,16,0,2,7,7.5693307
1,4,16,0,2,8,7.5693307
1,4,16,0,2,9,7.5693307
1,4,16,0,2,10,7.5693307
1,5,1,1,0,1,1.3352246
1,5,1,1,0,2,1.3352246
1,5,1,1,0,3,1.3352246
1,5,1,1,0,4,1.3352246
1,5,1,1,0,5,1.3352246
1,5,1,1,0,6,1.3352246
1,5,1,1,0,7,1.3352246
1,5,1,1,0,8,1.3352246
1,5,1,1,0,9,1.3352246
1,5,1,1,0,10,1.3352246
1,5,1,1,1,1,3.268962
1,5,1,1,1,2,3.268962
1,5,1,1,1,3,3.268962
1,5,1,1,1,4,3.268962
1,5,1,1,1,5,3.268962
1,5,1,1,1,6,3.268962
1,5,1,1,1,7,3.268962
1,5,1,1,1,8,3.268962
1,5,1,1,1,9,3.268962
1,5,1,1,1,10,3.268962
1,5,1,1,2,1,4.034219
1,5,1,1,2,2,4.034219
1,5,1,1,2,3,4.034219
1,5,1,1,2,4,4.034219
1,5,1,1,2,5,4.034219
1,5,1,1,2,6,4.034219
1,5,1,1,2,7,4.034219
1,5,1,1,2,8,4.034219
1,5,1,1,2,9,4.034219
1,5,1,1,2,10,4.034219
1,5,1,0,0,1,1.3352246
1,5,1,0,0,2,1.3352246
1,5,1,0,0,3,1.3352246
1,5,1,0,0,4,1.3352246
1,5,1,0,0,5,1.3352246
1,5,1,0,0,6,1.3352246
1,5,1,0,0,7,1.3352246
1,5,1,0,0,8,1.3352246
1,5,1,0,0,9,1.3352246
1,5,1,0,0,10,1.3352246
1,5,1,0,1,1,3.268962
1,5,1,0,1,2,3.268962
1,5,1,0,1,3,3.268962
1,5,1,0,1,4,3.268962
1,5,1,0,1,5,3.268962
1,5,1,0,1,6,3.268962
1,5,1,0,1,7,3.268962
1,5,1,0,1,8,3.268962
1,5,1,0,1,9,3.268962
1,5,1,0,1,10,3.268962
1,5,1,0,2,1,4.034219
1,5,1,0,2,2,4.034219
1,5,1,0,2,3,4.034219
1,5,1,0,2,4,4.034219
1,5,1,0,2,5,4.034219
1,5,1,0,2,6,4.034219
1,5,1,0,2,7,4.034219
1,5,1,0,2,8,4.034219
1,5,1,0,2,9,4.034219
1,5,1,0,2,10,4.034219
1,5,2,1,0,1,3.4380639
1,5,2,1,0,2,3.4380639
1,5,2,1,0,3,3.4380639
1,5,2,1,0,4,3.4380639
1,5,2,1,0,5,3.4380639
1,5,2,1,0,6,3.4380639
1,5,2,1,0,7,3.4380639
1,5,2,1,0,8,3.4380639
1,5,2,1,0,9,3.4380639
1,5,2,1,0,10,3.4380639
1,5,2,1,1,1,7.0281506
1,5,2,1,1,2,7.0281506
1,5,2,1,1,3,7.0281506
1,5,2,1,1,4,7.0281506
1,5,2,1,1,5,7.0281506
1,5,2,1,1,6,7.0281506
1,5,2,1,1,7,7.0281506
1,5,2,1,1,8,7.0281506
1,5,2,1,1,9,7.0281506
1,5,2,1,1,10,7.0281506
1,5,2,1,2,1,7.5693307
1,5,2,1,2,2,7.5693307
1,5,2,1,2,3,7.5693307
1,5,2,1,2,4,7.5693307
1,5,2,1,2,5,7.5693307
1,5,2,1,2,6,7.5693307
1,5,2,1,2,7,7.5693307
1,5,2,1,2,8,7.5693307
1,5,2,1,2,9,7.5693307
1,5,2,1,2,10,7.5693307
1,5,2,0,0,1,3.4380639
1,5,2,0,0,2,3.4380639
1,5,2,0,0,3,3.4380639
1,5,2,0,0,4,3.4380639
1,5,2,0,0,5,3.4380639
1,5,2,0,0,6,3.4380639
1,5,2,0,0,7,3.4380639
1,5,2,0,0,8,3.4380639
1,5,2,0,0,9,3.4380639
1,5,2,0,0,10,3.4380639
1,5,2,0,1,1,7.0281506
1,5,2,0,1,2,7.0281506
1,5,2,0,1,3,7.0281506
1,5,2,0,1,4,7.0281506
1,5,2,0,1,5,7.0281506
1,5,2,0,1,6,7.0281506
1,5,2,0,1,7,7.0281506
1,5,2,0,1,8,7.0281506
1,5,2,0,1,9,7.0281506
1,5,2,0,1,10,7.0281506
1,5,2,0,2,1,7.5693307
1,5,2,0,2,2,7.5693307
1,5,2,0,2,3,7.5693307
1,5,2,0,2,4,7.5693307
1,5,2,0,2,5,7.5693307
1,5,2,0,2,6,7.5693307
1,5,2,0,2,7,7.5693307
1,5,2,0,2,8,7.5693307
1,5,2,0,2,9,7.5693307
1,5,2,0,2,10,7.5693307
1,5,4,1,0,1,3.4380639
1,5,4,1,0,2,3.4380639
1,5,4,1,0,3,3.4380639
1,5,4,1,0,4,3.4380639
1,5,4,1,0,5,3.4380639
1,5,4,1,0,6,3.4380639
1,5,4,1,0,7,3.4380639
1,5,4,1,0,8,3.4380639
1,5,4,1,0,9,3.4380639
1,5,4,1,0,10,3.4380639
1,5,4,1,1,1,7.0281506
1,5,4,1,1,2,7.0281506
1,5,4,1,1,3,7.0281506
1,5,4,1,1,4,7.0281506
1,5,4,1,1,5,7.0281506
1,5,4,1,1,6,7.0281506
1,5,4,1,1,7,7.0281506
1,5,4,1,1,8,7.0281506
1,5,4,1,1,9,7.0281506
1,5,4,1,1,10,7.0281506
1,5,4,1,2,1,7.5693307
1,5,4,1,2,2,7.5693307
1,5,4,1,2,3,7.5693307
1,5,4,1,2,4,7.5693307
1,5,4,1,2,5,7.5693307
1,5,4,1,2,6,7.5693307
1,5,4,1,2,7,7.5693307
1,5,4,1,2,8,7.5693307
1,5,4,1,2,9,7.5693307
1,5,4,1,2,10,7.5693307
1,5,4,0,0,1,3.4380639
1,5,4,0,0,2,3.4380639
1,5,4,0,0,3,3.4380639
1,5,4,0,0,4,3.4380639
1,5,4,0,0,5,3.4380639
1,5,4,0,0,6,3.4380639
1,5,4,0,0,7,3.4380639
1,5,4,0,0,8,3.4380639
1,5,4,0,0,9,3.4380639
1,5,4,0,0,10,3.4380639
1,5,4,0,1,1,7.0281506
1,5,4,0,1,2,7.0281506
1,5,4,0,1,3,7.0281506
1,5,4,0,1,4,7.0281506
1,5,4,0,1,5,7.0281506
1,5,4,0,1,6,7.0281506
1,5,4,0,1,7,7.0281506
1,5,4,0,1,8,7.0281506
1,5,4,0,1,9,7.0281506
1,5,4,0,1,10,7.0281506
1,5,4,0,2,1,7.5693307
1,5,4,0,2,2,7.5693307
1,5,4,0,2,3,7.5693307
1,5,4,0,2,4,7.5693307
1,5,4,0,2,5,7.5693307
1,5,4,0,2,6,7.5693307
1,5,4,0,2,7,7.5693307
1,5,4,0,2,8,7.5693307
1,5,4,0,2,9,7.5693307
1,5,4,0,2,10,7.5693307
1,5,8,1,0,1,3.4380639
1,5,8,1,0,2,3.4380639
1,5,8,1,0,3,3.4380639
1,5,8,1,0,4,3.4380639
1,5,8,1,0,5,3.4380639
1,5,8,1,0,6,3.4380639
1,5,8,1,0,7,3.4380639
1,5,8,1,0,8,3.4380639
1,5,8,1,0,9,3.4380639
1,5,8,1,0,10,3.4380639
1,5,8,1,1,1,7.0281506
1,5,8,1,1,2,7.0281506
1,5,8,1,1,3,7.0281506
1,5,8,1,1,4,7.0281506
1,5,8,1,1,5,7.0281506
1,5,8,1,1,6,7.0281506
1,5,8,1,1,7,7.0281506
1,5,8,1,1,8,7.0281506
1,5,8,1,1,9,7.0281506
1,5,8,1,1,10,7.0281506
1,5,8,1,2,1,7.5693307
1,5,8,1,2,2,7.5693307
1,5,8,1,2,3,7.5693307
1,5,8,1,2,4,7.5693307
1,5,8,1,2,5,7.5693307
1,5,8,1,2,6,7.5693307
1,5,8,1,2,7,7.5693307
1,5,8,1,2,8,7.5693307
1,5,8,1,2,9,7.5693307
1,5,8,1,2,10,7.5693307
1,5,8,0,0,1,3.4380639
1,5,8,0,0,2,3.4380639
1,5,8,0,0,3,3.4380639
1,5,8,0,0,4,3.4380639
1,5,8,0,0,5,3.4380639
1,5,8,0,0,6,3.4380639
1,5,8,0,0,7,3.4380639
1,5,8,0,0,8,3.4380639
1,5,8,0,0,9,3.4380639
1,5,8,0,0,10,3.4380639
1,5,8,0,1,1,7.0281506
1,5,8,0,1,2,7.0281506
1,5,8,0,1,3,7.0281506
1,5,8,0,1,4,7.0281506
1,5,8,0,1,5,7.0281506
1,5,8,0,1,6,7.0281506
1,5,8,0,1,7,7.0281506
1,5,8,0,1,8,7.0281506
1,5,8,0,1,9,7.0281506
1,5,8,0,1,10,7.0281506
1,5,8,0,2,1,7.5693307
1,5,8,0,2,2,7.5693307
1,5,8,0,2,3,7.5693307
1,5,8,0,2,4,7.5693307
1,5,8,0,2,5,7.5693307
1,5,8,0,2,6,7.5693307
1,5,8,0,2,7,7.5693307
1,5,8,0,2,8,7.5693307
1,5,8,0,2,9,7.5693307
1,5,8,0,2,10,7.5693307
1,5,16,1,0,1,3.4380639
1,5,16,1,0,2,3.4380639
1,5,16,1,0,3,3.4380639
1,5,16,1,0,4,3.4380639
1,5,16,1,0,5,3.4380639
1,5,16,1,0,6,3.4380639
1,5,16,1,0,7,3.4380639
1,5,16,1,0,8,3.4380639
1,5,16,1,0,9,3.4380639
1,5,16,1,0,10,3.4380639
1,5,16,1,1,1,7.0281506
1,5,16,1,1,2,7.0281506
1,5,16,1,1,3,7.0281506
1,5,16,1,1,4,7.0281506
1,5,16,1,1,5,7.0281506
1,5,16,1,1,6,7.0281506
1,5,16,1,1,7,7.0281506
1,5,16,1,1,8,7.0281506
1,5,16,1,1,9,7.0281506
1,5,16,1,1,10,7.0281506
1,5,16,1,2,1,7.5693307
1,5,16,1,2,2,7.5693307
1,5,16,1,2,3,7.5693307
1,5,16,1,2,4,7.5693307
1,5,16,1,2,5,7.5693307
1,5,16,1,2,6,7.5693307
1,5,16,1,2,7,7.5693307
1,5,16,1,2,8,7.5693307
1,5,16,1,2,9,7.5693307
1,5,16,1,2,10,7.5693307
1,5,16,0,0,1,3.4380639
1,5,16,0,0,2,3.4380639
1,5,16,0,0,3,3.4380639
1,5,16,0,0,4,3.4380639
1,5,16,0,0,5,3.4380639
1,5,16,0,0,6,3.4380639
1,5,16,0,0,7,3.4380639
1,5,16,0,0,8,3.4380639
1,5,16,0,0,9,3.4380639
1,5,16,0,0,10,3.4380639
1,5,16,0,1,1,7.0281506
1,5,16,0,1,2,7.0281506
1,5,16,0,1,3,7.0281506
1,5,16,0,1,4,7.0281506
1,5,16,0,1,5,7.0281506
1,5,16,0,1,6,7.0281506
1,5,16,0,1,7,7.0281506
1,5,16,0,1,8,7.0281506
1,5,16,0,1,9,7.0281506
1,5,16,0,1,10,7.0281506
1,5,16,0,2,1,7.5693307
1,5,16,0,2,2,7.5693307
1,5,16,0,2,3,7.5693307
1,5,16,0,2,4,7.5693307
1,5,16,0,2,5,7.5693307
1,5,16,0,2,6,7.5693307
1,5,16,0,2,7,7.5693307
1,5,16,0,2,8,7.5693307
1,5,16,0,2,9,7.5693307
1,5,16,0,2,10,7.5693307
1,6,1,1,0,1,1.3352246
1,6,1,1,0,2,1.3352246
1,6,1,1,0,3,1.3352246
1,6,1,1,0,4,1.3352246
1,6,1,1,0,5,1.3352246
1,6,1,1,0,6,1.3352246
1,6,1,1,0,7,1.3352246
1,6,1,1,0,8,1.3352246
1,6,1,1,0,9,1.3352246
1,6,1,1,0,10,1.3352246
1,6,1,1,1,1,3.268962
1,6,1,1,1,2,3.268962
1,6,1,1,1,3,3.268962
1,6,1,1,1,4,3.268962
1,6,1,1,1,5,3.268962
1,6,1,1,1,6,3.268962
1,6,1,1,1,7,3.268962
1,6,1,1,1,8,3.268962
1,6,1,1,1,9,3.268962
1,6,1,1,1,10,3.268962
1,6,1,1,2,1,4.034219
1,6,1,1,2,2,4.034219
1,6,1,1,2,3,4.034219
1,6,1,1,2,4,4.034219
1,6,1,1,2,5,4.034219
1,6,1,1,2,6,4.034219
1,6,1,1,2,7,4.034219
1,6,1,1,2,8,4.034219
1,6,1,1,2,9,4.034219
1,6,1,1,2,10,4.034219
1,6,1,0,0,1,1.3352246
1,6,1,0,0,2,1.3352246
1,6,1,0,0,3,1.3352246
1,6,1,0,0,4,1.3352246
1,6,1,0,0,5,1.3352246
1,6,1,0,0,6,1.3352246
1,6,1,0,0,7,1.3352246
1,6,1,0,0,8,1.3352246
1,6,1,0,0,9,1.3352246
1,6,1,0,0,10,1.3352246
1,6,1,0,1,1,3.268962
1,6,1,0,1,2,3.268962
1,6,1,0,1,3,3.268962
1,6,1,0,1,4,3.268962
1,6,1,0,1,5,3.268962
1,6,1,0,1,6,3.268962
1,6,1,0,1,7,3.268962
1,6,1,0,1,8,3.268962
1,6,1,0,1,9,3.268962
1,6,1,0,1,10,3.268962
1,6,1,0,2,1,4.034219
1,6,1,0,2,2,4.034219
1,6,1,0,2,3,4.034219
1,6,1,0,2,4,4.034219
1,6,1,0,2,5,4.034219
1,6,1,0,2,6,4.034219
1,6,1,0,2,7,4.034219
1,6,1,0,2,8,4.034219
1,6,1,0,2,9,4.034219
1,6,1,0,2,10,4.034219
1,6,2,1,0,1,3.4380639
1,6,2,1,0,2,3.4380639
1,6,2,1,0,3,3.4380639
1,6,2,1,0,4,3.4380639
1,6,2,1,0,5,3.4380639
1,6,2,1,0,6,3.4380639
1,6,2,1,0,7,3.4380639
1,6,2,1,0,8,3.4380639
1,6,2,1,0,9,3.4380639
1,6,2,1,0,10,3.4380639
1,6,2,1,1,1,7.0281506
1,6,2,1,1,2,7.0281506
1,6,2,1,1,3,7.0281506
1,6,2,1,1,4,7.0281506
1,6,2,1,1,5,7.0281506
1,6,2,1,1,6,7.0281506
1,6,2,1,1,7,7.0281506
1,6,2,1,1,8,7.0281506
